****                   ADMIXTURE Version 1.3.0                  ****
****                    Copyright 2008-2015                     ****
****           David Alexander, Suyash Shringarpure,            ****
****                John  Novembre, Ken Lange                   ****
****                                                            ****
****                 Please cite our paper!                     ****
****   Information at www.genetics.ucla.edu/software/admixture  ****

Cross-validation will be performed.  Folds=5.
Random seed: 43
Point estimation method: Block relaxation algorithm
Convergence acceleration algorithm: QuasiNewton, 3 secant conditions
Point estimation will terminate when objective function delta < 0.0001
Estimation of standard errors disabled; will compute point estimates only.
Size of G: 194x50001
Performing five EM steps to prime main algorithm
1 (EM) 	Elapsed: 1.387	Loglikelihood: -7.33729e+06	(delta): 3.9323e+06
2 (EM) 	Elapsed: 1.407	Loglikelihood: -7.07984e+06	(delta): 257454
3 (EM) 	Elapsed: 1.319	Loglikelihood: -7.00681e+06	(delta): 73027.5
4 (EM) 	Elapsed: 1.399	Loglikelihood: -6.95414e+06	(delta): 52666.5
5 (EM) 	Elapsed: 1.407	Loglikelihood: -6.90473e+06	(delta): 49406.8
Initial loglikelihood: -6.90473e+06
Starting main algorithm
1 (QN/Block) 	Elapsed: 3.254	Loglikelihood: -5.72914e+06	(delta): 1.17559e+06
2 (QN/Block) 	Elapsed: 3.229	Loglikelihood: -5.58255e+06	(delta): 146591
3 (QN/Block) 	Elapsed: 3.377	Loglikelihood: -5.50937e+06	(delta): 73184.4
4 (QN/Block) 	Elapsed: 3.495	Loglikelihood: -5.46649e+06	(delta): 42878.9
5 (QN/Block) 	Elapsed: 3.485	Loglikelihood: -5.45152e+06	(delta): 14965.7
6 (QN/Block) 	Elapsed: 3.489	Loglikelihood: -5.44493e+06	(delta): 6590.28
7 (QN/Block) 	Elapsed: 3.241	Loglikelihood: -5.4411e+06	(delta): 3836.74
8 (QN/Block) 	Elapsed: 3.274	Loglikelihood: -5.43882e+06	(delta): 2273.1
9 (QN/Block) 	Elapsed: 3.366	Loglikelihood: -5.4375e+06	(delta): 1319.31
10 (QN/Block) 	Elapsed: 3.402	Loglikelihood: -5.43649e+06	(delta): 1009.6
11 (QN/Block) 	Elapsed: 3.429	Loglikelihood: -5.43595e+06	(delta): 541.593
12 (QN/Block) 	Elapsed: 3.714	Loglikelihood: -5.43514e+06	(delta): 813.148
13 (QN/Block) 	Elapsed: 3.794	Loglikelihood: -5.43474e+06	(delta): 397.15
14 (QN/Block) 	Elapsed: 3.565	Loglikelihood: -5.43455e+06	(delta): 190.587
